Version 4
SHEET 1 4356 7768
WIRE -5760 -1536 -5840 -1536
WIRE -3600 -1504 -3680 -1504
WIRE -3504 -1504 -3600 -1504
WIRE -4016 -1488 -4144 -1488
WIRE -5760 -1472 -5760 -1536
WIRE -5760 -1472 -5840 -1472
WIRE -3504 -1472 -3680 -1472
WIRE -3408 -1472 -3504 -1472
WIRE -3504 -1440 -3504 -1472
WIRE -5760 -1424 -5760 -1472
WIRE -3504 -1392 -3504 -1424
WIRE -3504 -1328 -3504 -1360
WIRE -4000 -1088 -4208 -1088
WIRE -3344 -1088 -3600 -1088
WIRE -3328 -1088 -3344 -1088
WIRE -4096 -1056 -4208 -1056
WIRE -4000 -1056 -4096 -1056
WIRE -3488 -1056 -3600 -1056
WIRE -3392 -1056 -3488 -1056
WIRE -3344 -1008 -3344 -1088
WIRE -4096 -976 -4096 -1056
WIRE -4096 -976 -4208 -976
WIRE -4096 -960 -4096 -976
WIRE -3344 -896 -3344 -928
WIRE -6224 -864 -6256 -864
WIRE -6160 -864 -6224 -864
WIRE -5312 -848 -5424 -848
WIRE -4096 -848 -4096 -880
WIRE -6160 -832 -6256 -832
WIRE -5312 -816 -5424 -816
WIRE -6160 -800 -6256 -800
WIRE -5312 -784 -5424 -784
WIRE -6160 -768 -6256 -768
WIRE -5312 -752 -5424 -752
WIRE -6160 -736 -6256 -736
WIRE -5312 -720 -5424 -720
WIRE -6160 -704 -6256 -704
WIRE -5312 -688 -5424 -688
WIRE -6160 -672 -6256 -672
WIRE -5312 -656 -5424 -656
WIRE -6160 -640 -6256 -640
WIRE -3552 -640 -3632 -640
WIRE -3456 -640 -3552 -640
WIRE -5312 -624 -5424 -624
WIRE -4000 -624 -4208 -624
WIRE -6160 -608 -6256 -608
WIRE -3536 -608 -3632 -608
WIRE -3424 -608 -3536 -608
WIRE -3536 -576 -3536 -608
WIRE -3536 -464 -3536 -496
WIRE -3520 -320 -3600 -320
WIRE -3424 -320 -3520 -320
WIRE -4032 -304 -4144 -304
WIRE -3504 -288 -3600 -288
WIRE -3376 -288 -3504 -288
WIRE -5952 -240 -6016 -240
WIRE -5888 -240 -5952 -240
WIRE -5728 -240 -5888 -240
WIRE -3504 -224 -3504 -288
WIRE -5888 -176 -5888 -240
WIRE -5728 -176 -5728 -240
WIRE -3504 -112 -3504 -144
WIRE -5888 -32 -5888 -96
WIRE -5728 -32 -5728 -96
WIRE -5728 -32 -5888 -32
WIRE -5568 -32 -5728 -32
WIRE -5232 144 -6240 144
WIRE -5232 176 -6240 176
WIRE -5232 208 -6240 208
WIRE -5232 240 -6240 240
FLAG -5952 -240 12V
FLAG -5568 -32 Dig12VRef_V1.16
IOPIN -5568 -32 Out
FLAG -5840 -1472 EngGnd_P16
IOPIN -5840 -1472 In
FLAG -5840 -1536 EngGnd_P17
IOPIN -5840 -1536 In
FLAG -5840 -1600 EngGnd_P19
IOPIN -5840 -1600 In
FLAG -5840 -1696 EngO2Shield_P23
IOPIN -5840 -1696 In
FLAG -5760 -1424 0
FLAG -6000 -2112 EngPwrRelay12VG587_P18
IOPIN -6000 -2112 In
FLAG -5936 -2112 12V-A
FLAG -5888 -1952 0
FLAG -5312 -2848 Eng12V
IOPIN -5312 -2848 In
FLAG -5248 -2848 12V
FLAG -5696 -1968 0
FLAG -3472 -3920 DigStart_V1.7
IOPIN -3472 -3920 Out
FLAG -4064 -3920 EngPwrRelayG5_85b_P20
IOPIN -4064 -3920 In
FLAG -4064 -3952 EngStartSignalP4
IOPIN -4064 -3952 In
FLAG -4048 -3344 EngineIdleOpen_P33
IOPIN -4048 -3344 In
FLAG -4064 -3200 12V
FLAG -4032 -3376 EngineIdleClosed_P34
IOPIN -4032 -3376 In
FLAG -4064 -3536 12V
FLAG -3088 -3376 DigIdleClosed
IOPIN -3088 -3376 Out
FLAG -3280 -3232 0
FLAG -3472 -3344 12V-A
FLAG -4192 -2992 EngineO2Sensor_P24
IOPIN -4192 -2992 In
FLAG -3968 -2960 12V
FLAG -3968 -2928 VCC
FLAG -3232 -2992 DigO2Top_V1.12
IOPIN -3232 -2992 Out
FLAG -3232 -2928 DigO2Bottom_V1.14
IOPIN -3232 -2928 Out
FLAG -4112 -2768 0
FLAG -5200 -2688 0
FLAG -5200 -2400 0
FLAG -4112 -2496 VCC
FLAG -3968 -2432 EngineIgnCoil_P1
IOPIN -3968 -2432 In
FLAG -4416 -2320 0
FLAG -4496 -2464 EngKLRDelay_P32
IOPIN -4496 -2464 In
FLAG -3984 -2528 12VRAIL
FLAG -4016 -2560 12VD
FLAG -5072 -2848 12V
FLAG -5104 -2576 VCC
FLAG -4032 -1920 VCC
FLAG -4320 -1984 12V
FLAG -4128 -1888 EngAirFlow3Out_P9
IOPIN -4128 -1888 In
FLAG -4080 -1664 0
FLAG -3520 -1936 12VRAIL
FLAG -4112 -1952 12VD
FLAG -4144 -1488 KR_Trigger_P31
IOPIN -4144 -1488 In
FLAG -3424 -608 Dig_tach_V1.22
IOPIN -3424 -608 Out
FLAG -3536 -464 0
FLAG -3408 -1472 DIG_inj_drive_V1.8
IOPIN -3408 -1472 Out
FLAG -3504 -1328 0
FLAG -3504 -1392 IN
FLAG -3600 -1504 12VD
FLAG -3552 -640 12VD
FLAG -4208 -624 TachDashOut_P21
IOPIN -4208 -624 In
FLAG -3488 -1056 12VA
FLAG -3328 -1088 DigInj_V1.13
IOPIN -3328 -1088 Out
FLAG -4208 -1088 DashEcon_P11
IOPIN -4208 -1088 In
FLAG -4208 -1056 EngInj_1_2_P15
IOPIN -4208 -1056 In
FLAG -4208 -976 EngInj_3_4_P14
IOPIN -4208 -976 In
FLAG -3376 -288 DIG_inj_drive_V1.15
IOPIN -3376 -288 Out
FLAG -3504 -112 0
FLAG -4144 -304 Eng_Test_Socket_P12
IOPIN -4144 -304 In
FLAG -3520 -320 12VD
FLAG -5312 -784 DigRefMarkSensor_V1.3
IOPIN -5312 -784 Out
FLAG -5312 -752 DigRefMarkSensor_V1.4
IOPIN -5312 -752 Out
FLAG -5312 -848 DigACCompressor_V1.18
IOPIN -5312 -848 Out
FLAG -5312 -688 DigSpeedSensor_V1.2
IOPIN -5312 -688 Out
FLAG -5312 -816 DigPerfData_V1.19
IOPIN -5312 -816 Out
FLAG -5312 -720 DigSpeedSensor_V1.1
IOPIN -5312 -720 Out
FLAG -5312 -624 DigThrottleIdle_V1.24
IOPIN -5312 -624 Out
FLAG -5312 -656 DigThrottleIdle_V1.23
IOPIN -5312 -656 Out
FLAG -6256 -768 EngRefMarkSensorIn_P25
IOPIN -6256 -768 In
FLAG -6256 -736 EngRefMarkSensorOut_P26
IOPIN -6256 -736 In
FLAG -6256 -832 EngACCompressorIn_P29
IOPIN -6256 -832 In
FLAG -6256 -704 EngSpeedSensor_P8
IOPIN -6256 -704 In
FLAG -6256 -800 EngPerfData_P10
IOPIN -6256 -800 In
FLAG -6256 -672 EngSpeedSensorIn_P27
IOPIN -6256 -672 In
FLAG -6256 -608 KLR_Full_Load_P3
IOPIN -6256 -608 In
FLAG -6256 -640 EngThrottleIdle_P2
IOPIN -6256 -640 In
FLAG -5232 176 DigAltitudeCorrect_V1.29
IOPIN -5232 176 Out
FLAG -5232 144 DigAirFlowSensor_V1.21
IOPIN -5232 144 Out
FLAG -5232 240 DigGnd_V1.28
IOPIN -5232 240 Out
FLAG -5232 208 DigCylHeadTemp_V1.30
IOPIN -5232 208 Out
FLAG -6240 144 EngAirFlowSensor1_P22
IOPIN -6240 144 In
FLAG -6240 240 EngGnd_P28
IOPIN -6240 240 In
FLAG -6240 176 EngAltutideCorrect_P30
IOPIN -6240 176 In
FLAG -6240 208 EngCylHeadTemp_P13
IOPIN -6240 208 In
FLAG -6224 -864 VCC
FLAG -3520 -3664 0
FLAG -4736 -3904 0
FLAG -3344 -896 0
FLAG -4096 -848 0
SYMBOL Res -5904 -192 R0
SYMATTR InstName R63
SYMATTR Value 39k
SYMBOL Res -5744 -192 R0
SYMATTR InstName R66
SYMATTR Value 3.61k
SYMBOL Cap -5904 -2064 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL voltage -5696 -2096 R0
SYMATTR InstName VCC2
SYMATTR Value 12
SYMBOL engine_start -3760 -3936 R0
SYMATTR InstName X1
SYMBOL dme_analog_O2_recovery -3728 -2960 R0
SYMATTR InstName X2
SYMBOL dme_analog_idle_control -3728 -3360 M0
SYMATTR InstName X3
SYMBOL dme_analog_injector_driver -3792 -1072 M0
SYMATTR InstName X4
SYMBOL dme_analog_airflow -3776 -1952 R0
SYMATTR InstName X5
SYMBOL dme_analog_tach -3808 -624 M0
SYMATTR InstName X7
SYMBOL dme_analog_KLR_Trigger -3840 -1488 M0
SYMATTR InstName X8
SYMBOL dme_analog_test_socket -3808 -304 M0
SYMATTR InstName X9
SYMBOL Res -3968 -3328 R0
SYMATTR InstName R95
SYMATTR Value 100
SYMBOL Res -3968 -3520 R0
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL voltage -3280 -3360 R0
SYMATTR Value pulse(0 12 1 0.001 0.001 5 20 100)
SYMATTR InstName DigIdleClosed1
SYMBOL voltage -4112 -2896 R0
SYMATTR Value SINE(1 1 2 0.001 0.001 6 20)
SYMATTR InstName EngineO2
SYMBOL dme_analog_timing_delay -3760 -2512 R0
SYMATTR InstName X11
SYMBOL voltage -5200 -2816 R0
SYMATTR InstName VCC3
SYMATTR Value 12
SYMBOL voltage -5200 -2528 R0
SYMATTR InstName VCC4
SYMATTR Value 5
SYMBOL voltage -4416 -2448 R0
SYMATTR Value pulse(0 12 1 0.1 0.1 50 100)
SYMATTR InstName TD_Input_KR1
SYMBOL Res -4096 -1824 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL diode -4208 -1968 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage -3536 -592 R0
SYMATTR Value pulse(0 12 1 0.001 0.001 5 20 100)
SYMATTR InstName Tach1
SYMBOL voltage -3504 -1456 R0
SYMATTR Value PULSE(0 5 1 0.001 0.001 5 20 100)
SYMATTR InstName InjDrive1
SYMBOL voltage -3504 -240 R0
SYMATTR Value pulse(0 12 1 0.001 0.001 5 20 100)
SYMATTR InstName TestSocket1
SYMBOL dme_analog_passthrough -5792 -736 R0
WINDOW 0 8 -216 Bottom 2
SYMATTR InstName X6
SYMBOL voltage -3520 -3792 R0
SYMATTR Value pulse(0 5 1 0.001 0.001 5 20 100)
SYMATTR InstName EngStartfromDME
SYMBOL voltage -4736 -4032 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 5 5 0.1 0.1 5 20 100)
SYMATTR InstName EngStartfromAlt
SYMBOL voltage -3344 -1024 R0
SYMATTR Value PULSE(0 5 1 0.001 0.001 5 20 100)
SYMATTR InstName InjDrive2
SYMBOL Res -4112 -976 R0
SYMATTR InstName R2
SYMATTR Value 1.25
TEXT -6264 -1864 Left 6 ;12V From DME Relay
TEXT -6016 -1368 Left 6 ;Grounds
TEXT -4208 -3264 Left 2 ;Simulated ICV Load
TEXT -2888 -3000 Left 5 ;5V inverting, 50us delay
TEXT -4520 -3856 Left 5 ;Output is 0 to 3V\nOutput = 3V if P2 is On\n200mv if MUC is On\notherwise 0V\n0.5ms delay
TEXT -5000 -3392 Left 5 ;12V inverting, 0.15ms delay
TEXT -4800 -1880 Left 5 ;Stuck at 4.8V
TEXT -5032 -1488 Left 5 ;12V inverting, 1ms delay
TEXT -4800 -240 Left 5 ;12V inverting, 1ms delay
TEXT -4760 -552 Left 5 ;12V inverting, 1ms delay
TEXT -4232 -2296 Left 5 ;Stuck at 200mV
TEXT -5528 -3528 Left 3 !.tran 500000m
TEXT -5528 -3496 Left 3 !.plot tran V(IN) V(OUT_CH)
TEXT -5528 -3552 Left 2 ;.dc VCC1 0 12
TEXT -2888 -2920 Left 5 ;5V inverting, 50us delay
TEXT -5000 -3296 Left 5 ;12V noninverting, 0.15m delay
RECTANGLE Normal -6340 -2172 -5364 -1808
RECTANGLE Normal -6332 -1748 -5356 -1312
RECTANGLE Normal -4584 -1232 -2864 -816 2
RECTANGLE Normal -4824 -2668 -3468 -2208 2
